CRITICAL - 2022-05-24 01:44:38 --> Invalid file: v4morales\index.php
#0 C:\wamp64\www\InstantJob\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('v4morales\\index...')
#1 C:\wamp64\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('v4morales\\index...', Array, true)
#2 C:\wamp64\www\InstantJob\app\Controllers\Home.php(88): view('v4morales\\index...', Array)
#3 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-05-24 02:41:19 --> Duplicate entry 'ericgarcia@gmail.com' for key 'correo'
CRITICAL - 2022-05-24 02:42:44 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\wamp64\www\InstantJob\system\Validation\Validation.php on line 291
#2 C:\wamp64\www\InstantJob\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\InstantJob\app\Controllers\Home.php(64): CodeIgniter\Controller->validate(Array, Array)
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-24 02:44:05 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\wamp64\www\InstantJob\system\Validation\Validation.php on line 291
#0 C:\wamp64\www\InstantJob\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->is_unique('ericgarcia@gmai...', NULL)
#1 C:\wamp64\www\InstantJob\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('correo', 'correo', 'ericgarcia@gmai...', Array, Array)
#2 C:\wamp64\www\InstantJob\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\InstantJob\app\Controllers\Home.php(65): CodeIgniter\Controller->validate(Array, Array)
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-24 02:44:22 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\wamp64\www\InstantJob\system\Validation\Validation.php on line 291
#0 C:\wamp64\www\InstantJob\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->is_unique('ericgarciass@gm...', NULL)
#1 C:\wamp64\www\InstantJob\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('correo', 'correo', 'ericgarciass@gm...', Array, Array)
#2 C:\wamp64\www\InstantJob\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\InstantJob\app\Controllers\Home.php(65): CodeIgniter\Controller->validate(Array, Array)
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-24 02:45:31 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\wamp64\www\InstantJob\system\Validation\Validation.php on line 291
#0 C:\wamp64\www\InstantJob\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->is_unique('ericgarcia@gmai...', NULL)
#1 C:\wamp64\www\InstantJob\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('correo', 'correo', 'ericgarcia@gmai...', Array, Array)
#2 C:\wamp64\www\InstantJob\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\InstantJob\app\Controllers\Home.php(65): CodeIgniter\Controller->validate(Array, Array)
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-24 02:45:41 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\wamp64\www\InstantJob\system\Validation\Validation.php on line 291
#0 C:\wamp64\www\InstantJob\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->is_unique('ericgarcisa@gma...', NULL)
#1 C:\wamp64\www\InstantJob\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('correo', 'correo', 'ericgarcisa@gma...', Array, Array)
#2 C:\wamp64\www\InstantJob\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\InstantJob\app\Controllers\Home.php(65): CodeIgniter\Controller->validate(Array, Array)
#4 C:\wamp64\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->formulari()
#5 C:\wamp64\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\wamp64\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-05-24 02:46:12 --> Duplicate entry 'ericgarcia@gmail.com' for key 'correo'
